"date","fake_news","misinformation","alternative_facts","lamestream_media","pizza_gate","qanon"
2016-02-01,4,22,0,6,6,0
2016-03-01,4,23,1,11,5,0
2016-04-01,5,19,0,0,6,0
2016-05-01,5,17,1,6,6,0
2016-06-01,4,17,0,6,5,0
2016-07-01,5,18,0,0,5,0
2016-08-01,5,12,0,0,6,0
2016-09-01,5,16,0,0,6,0
2016-10-01,7,20,1,6,5,0
2016-11-01,30,26,1,0,49,0
2016-12-01,38,21,1,0,57,0
2017-01-01,49,26,100,5,18,0
2017-02-01,60,26,34,6,25,0
2017-03-01,41,28,9,0,14,0
2017-04-01,35,20,7,6,9,0
2017-05-01,35,19,6,5,9,0
2017-06-01,36,17,3,0,10,0
2017-07-01,32,15,3,6,11,0
2017-08-01,29,16,2,0,10,0
2017-09-01,31,20,2,11,9,0
2017-10-01,36,29,2,0,9,0
2017-11-01,33,21,2,0,8,1
2017-12-01,30,21,2,0,11,2
2018-01-01,57,21,2,5,9,5
2018-02-01,37,19,2,0,9,7
2018-03-01,35,22,2,0,8,7
2018-04-01,39,25,2,0,11,10
2018-05-01,32,17,1,0,9,9
2018-06-01,32,20,1,10,10,8
2018-07-01,32,18,1,0,9,9
2018-08-01,38,16,1,0,12,24
2018-09-01,45,21,1,0,9,9
2018-10-01,72,30,2,14,8,6
2018-11-01,49,35,1,0,7,6
2018-12-01,28,27,1,0,10,11
2019-01-01,35,27,1,5,10,5
2019-02-01,38,30,1,0,9,5
2019-03-01,36,34,1,0,10,7
2019-04-01,32,24,1,0,8,4
2019-05-01,31,28,1,0,7,4
2019-06-01,28,21,1,5,8,3
2019-07-01,25,19,1,0,11,6
2019-08-01,31,26,1,15,10,6
2019-09-01,34,31,1,29,5,3
2019-10-01,37,36,1,5,7,4
2019-11-01,37,31,1,0,7,4
2019-12-01,29,29,1,5,8,4
2020-01-01,32,42,1,0,15,4
2020-02-01,42,57,1,5,12,5
2020-03-01,100,96,1,72,16,18
2020-04-01,84,96,1,77,31,23
2020-05-01,64,78,1,43,27,18
2020-06-01,53,59,1,73,94,16
2020-07-01,42,83,1,13,100,41
2020-08-01,36,62,1,4,72,81
2020-09-01,39,83,1,0,30,34
2020-10-01,42,100,1,0,21,53
2020-11-01,42,95,1,100,21,34
2020-12-01,27,59,1,4,13,13
2021-01-01,36,78,2,9,18,100
2021-02-01,30,76,1,0,13,37
2021-03-01,34,68,1,0,10,21
2021-04-01,38,66,1,10,10,17
